plate,well,row_letter,col_number,rep,day,inoc,salt,temp,diversity_metric,div_value
P15,B1,B,1,R1,D7,ica,46%,roomT,Observed,42
P15,B1,B,1,R1,D7,ica,46%,roomT,Shannon,1.0587282535847626
P15,B10,B,10,R1,D7,fucus,46%,roomT,Observed,50
P15,B10,B,10,R1,D7,fucus,46%,roomT,Shannon,1.2146872357548724
P15,B11,B,11,R2,D7,fucus,46%,roomT,Observed,55
P15,B11,B,11,R2,D7,fucus,46%,roomT,Shannon,1.693256531084989
P15,B12,B,12,R3,D7,fucus,46%,roomT,Observed,43
P15,B12,B,12,R3,D7,fucus,46%,roomT,Shannon,0.9303987616310411
P15,B2,B,2,R2,D7,ica,46%,roomT,Observed,39
P15,B2,B,2,R2,D7,ica,46%,roomT,Shannon,1.219958903574823
P15,B3,B,3,R3,D7,ica,46%,roomT,Observed,48
P15,B3,B,3,R3,D7,ica,46%,roomT,Shannon,1.400138683891105
P15,B4,B,4,R1,D7,nahant,46%,roomT,Observed,45
P15,B4,B,4,R1,D7,nahant,46%,roomT,Shannon,0.8084548134580677
P15,B5,B,5,R2,D7,nahant,46%,roomT,Observed,48
P15,B5,B,5,R2,D7,nahant,46%,roomT,Shannon,0.9177926481897878
P15,B6,B,6,R3,D7,nahant,46%,roomT,Observed,49
P15,B6,B,6,R3,D7,nahant,46%,roomT,Shannon,0.4079238014137977
P15,B7,B,7,R1,D7,charles,46%,roomT,Observed,79
P15,B7,B,7,R1,D7,charles,46%,roomT,Shannon,1.6806149502701315
P15,B8,B,8,R2,D7,charles,46%,roomT,Observed,88
P15,B8,B,8,R2,D7,charles,46%,roomT,Shannon,1.7804414561016773
P15,B9,B,9,R3,D7,charles,46%,roomT,Observed,74
P15,B9,B,9,R3,D7,charles,46%,roomT,Shannon,2.372150257422479
P15,C1,C,1,R1,D7,ica,31%,roomT,Observed,51
P15,C1,C,1,R1,D7,ica,31%,roomT,Shannon,1.6246284517584697
P15,C10,C,10,R1,D7,fucus,31%,roomT,Observed,58
P15,C10,C,10,R1,D7,fucus,31%,roomT,Shannon,1.6704026991373724
P15,C11,C,11,R2,D7,fucus,31%,roomT,Observed,51
P15,C11,C,11,R2,D7,fucus,31%,roomT,Shannon,1.9746625574543535
P15,C12,C,12,R3,D7,fucus,31%,roomT,Observed,49
P15,C12,C,12,R3,D7,fucus,31%,roomT,Shannon,0.9965697970094566
P15,C2,C,2,R2,D7,ica,31%,roomT,Observed,41
P15,C2,C,2,R2,D7,ica,31%,roomT,Shannon,0.8644484918708927
P15,C3,C,3,R3,D7,ica,31%,roomT,Observed,49
P15,C3,C,3,R3,D7,ica,31%,roomT,Shannon,1.649076060923661
P15,C4,C,4,R1,D7,nahant,31%,roomT,Observed,37
P15,C4,C,4,R1,D7,nahant,31%,roomT,Shannon,0.9541875515857686
P15,C5,C,5,R2,D7,nahant,31%,roomT,Observed,41
P15,C5,C,5,R2,D7,nahant,31%,roomT,Shannon,0.963056192697944
P15,C6,C,6,R3,D7,nahant,31%,roomT,Observed,41
P15,C6,C,6,R3,D7,nahant,31%,roomT,Shannon,0.8980548795376947
P15,C7,C,7,R1,D7,charles,31%,roomT,Observed,78
P15,C7,C,7,R1,D7,charles,31%,roomT,Shannon,1.3551033999949404
P15,C8,C,8,R2,D7,charles,31%,roomT,Observed,76
P15,C8,C,8,R2,D7,charles,31%,roomT,Shannon,1.8015480223937446
P15,C9,C,9,R3,D7,charles,31%,roomT,Observed,73
P15,C9,C,9,R3,D7,charles,31%,roomT,Shannon,1.4123170995183858
P15,D1,D,1,R1,D7,ica,16%,roomT,Observed,66
P15,D1,D,1,R1,D7,ica,16%,roomT,Shannon,1.9900891006223504
P15,D10,D,10,R1,D7,fucus,16%,roomT,Observed,74
P15,D10,D,10,R1,D7,fucus,16%,roomT,Shannon,2.0329424568361936
P15,D11,D,11,R2,D7,fucus,16%,roomT,Observed,73
P15,D11,D,11,R2,D7,fucus,16%,roomT,Shannon,2.2817569777034503
P15,D12,D,12,R3,D7,fucus,16%,roomT,Observed,74
P15,D12,D,12,R3,D7,fucus,16%,roomT,Shannon,1.9760885376863426
P15,D2,D,2,R2,D7,ica,16%,roomT,Observed,66
P15,D2,D,2,R2,D7,ica,16%,roomT,Shannon,1.447195554198367
P15,D3,D,3,R3,D7,ica,16%,roomT,Observed,62
P15,D3,D,3,R3,D7,ica,16%,roomT,Shannon,0.9216557593552285
P15,D4,D,4,R1,D7,nahant,16%,roomT,Observed,64
P15,D4,D,4,R1,D7,nahant,16%,roomT,Shannon,1.192711203365683
P15,D5,D,5,R2,D7,nahant,16%,roomT,Observed,78
P15,D5,D,5,R2,D7,nahant,16%,roomT,Shannon,1.4113800660720577
P15,D6,D,6,R3,D7,nahant,16%,roomT,Observed,61
P15,D6,D,6,R3,D7,nahant,16%,roomT,Shannon,0.9002614664567823
P15,D7,D,7,R1,D7,charles,16%,roomT,Observed,84
P15,D7,D,7,R1,D7,charles,16%,roomT,Shannon,1.6635989182283377
P15,D8,D,8,R2,D7,charles,16%,roomT,Observed,90
P15,D8,D,8,R2,D7,charles,16%,roomT,Shannon,2.5665703087843994
P15,D9,D,9,R3,D7,charles,16%,roomT,Observed,84
P15,D9,D,9,R3,D7,charles,16%,roomT,Shannon,2.227494212184825
P15,E1,E,1,R1,D6,ica,46%,roomT,Observed,50
P15,E1,E,1,R1,D6,ica,46%,roomT,Shannon,1.442711570753291
P15,E10,E,10,R1,D6,fucus,46%,roomT,Observed,57
P15,E10,E,10,R1,D6,fucus,46%,roomT,Shannon,1.6573145929370665
P15,E11,E,11,R2,D6,fucus,46%,roomT,Observed,56
P15,E11,E,11,R2,D6,fucus,46%,roomT,Shannon,1.789032437737674
P15,E12,E,12,R3,D6,fucus,46%,roomT,Observed,36
P15,E12,E,12,R3,D6,fucus,46%,roomT,Shannon,1.2626791867998897
P15,E2,E,2,R2,D6,ica,46%,roomT,Observed,51
P15,E2,E,2,R2,D6,ica,46%,roomT,Shannon,1.7329205706609752
P15,E3,E,3,R3,D6,ica,46%,roomT,Observed,41
P15,E3,E,3,R3,D6,ica,46%,roomT,Shannon,1.4949338219369959
P15,E4,E,4,R1,D6,nahant,46%,roomT,Observed,47
P15,E4,E,4,R1,D6,nahant,46%,roomT,Shannon,1.1880329639520733
P15,E5,E,5,R2,D6,nahant,46%,roomT,Observed,57
P15,E5,E,5,R2,D6,nahant,46%,roomT,Shannon,1.6283708135956358
P15,E6,E,6,R3,D6,nahant,46%,roomT,Observed,56
P15,E6,E,6,R3,D6,nahant,46%,roomT,Shannon,0.8870149724322076
P15,E7,E,7,R1,D6,charles,46%,roomT,Observed,50
P15,E7,E,7,R1,D6,charles,46%,roomT,Shannon,1.1518000121510288
P15,E8,E,8,R2,D6,charles,46%,roomT,Observed,60
P15,E8,E,8,R2,D6,charles,46%,roomT,Shannon,1.5133902076702863
P15,E9,E,9,R3,D6,charles,46%,roomT,Observed,64
P15,E9,E,9,R3,D6,charles,46%,roomT,Shannon,2.1501225569132525
P15,F1,F,1,R1,D6,ica,31%,roomT,Observed,63
P15,F1,F,1,R1,D6,ica,31%,roomT,Shannon,2.118439273049451
P15,F10,F,10,R1,D6,fucus,31%,roomT,Observed,53
