isolate_id,plate_date,inoc,plate_temperature,plate_salinity,morphology,color,Kingdom,Phylum,Class,Order,Family,Genus,copy_number_NCBI,Species,n_growth_meas
1,D7,fucus,room,31,egg,orangish,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pseudoalteromonadaceae,Pseudoalteromonas,8.508,arctica/citrea/espejiana/issachenkonii/translucida,3
2,D7,nahant,15C,46,black outer ring dark,black,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pseudoalteromonadaceae,Pseudoalteromonas,8.567272727272726,arctica/citrea/distincta/elyakovii/espejiana/flavipulchra/gracilis/haloplanktis/issachenkonii/paragorgicola/translucida,11
3,D7,nahant,15C,46,black outer ring light,black,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pseudoalteromonadaceae,Pseudoalteromonas,8.508,arctica/citrea/espejiana/issachenkonii/translucida,3
4,D7,charles,room,31,super pink tiny,pink,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Algoriphagus,3,NA,8
5,D7,fucus,15C,46,black,black,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pseudoalteromonadaceae,Pseudoalteromonas,8.567272727272726,arctica/citrea/distincta/elyakovii/espejiana/flavipulchra/gracilis/haloplanktis/issachenkonii/paragorgicola/translucida,5
6,D7,charles,room,16,pink large opaque,pink,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Shewanellaceae,Shewanella,9.21,baltica/putrefaciens,8
7,D7,nahant,15C,31,orangeish,orangish,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pseudoalteromonadaceae,Pseudoalteromonas,8.693333333333333,arctica/distincta/elyakovii/flavipulchra/haloplanktis/paragorgicola,4
8,D7,charles,room,31,white large,white,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pseudoalteromonadaceae,Pseudoalteromonas,8.54,haloplanktis,10
9,D7,nahant,15C,31,light pink structured,pink,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pseudoalteromonadaceae,Pseudoalteromonas,10,aliena,5
10,D7,charles,room,16,white,white,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,7.25,fragi,6
11,D7,nahant,15C,31,pinkish-whiteish,pinkish,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pseudoalteromonadaceae,Pseudoalteromonas,8.693333333333333,arctica/distincta/elyakovii/flavipulchra/haloplanktis/paragorgicola,4
13,D7,nahant,room,46,whitish irregular,whitish,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pseudoalteromonadaceae,Pseudoalteromonas,8.693333333333333,arctica/distincta/elyakovii/flavipulchra/haloplanktis/paragorgicola,6
14,D7,fucus,room,16,small translucent,translucent,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseovarius,1.25,nubinhibens,7
16,D7,charles,room,16,pearl-like white small,white,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,6.7,bohemicus/movanagherensis,4
17,D7,nahant,15C,16,white opaque irregular,white,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pseudoalteromonadaceae,Pseudoalteromonas,9,arctica,4
18,D7,nahant,room,31,small translucent,translucent,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ahrensia,3.24,NA,9
19,D7,nahant,room,16,yellow round translucent,yellow,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Lacinutrix,2.5,mariniflava,8
