isolate_id,plate_date,inoc,plate_temperature,plate_salinity,plate_storage,morphology,color,sanger,class,order,family,genus,species
1,D7,fucus,room,31,-,egg,orangish,x,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,arctica
2,D7,nahant,15C,46,-,black outer ring dark,black,x,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,arctica
3,D7,nahant,15C,46,-,black outer ring light,black,x,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,arctica
4,D7,charles,room,31,-,super pink tiny,pink,x,Cytophagia,Cytophagales,Cyclobacteriaceae,Algoriphagus,NA
5,D7,fucus,15C,46,-,black,black,x,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,arctica
6,D7,charles,room,16,-,pink large opaque,pink,x,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,NA
7,D7,nahant,15C,31,-,orangeish,orangish,x,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,arctica
8,D7,charles,room,31,-,white large,white,x,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,ostreae
9,D7,nahant,15C,31,-,light pink structured,pink,x,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,NA
10,D7,charles,room,16,-,white,white,x,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,fragi
11,D7,nahant,15C,31,-,pinkish-whiteish,pinkish,x,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,arctica
12,D7,nahant,15C,46,-,large orangish,orangish,x,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,arctica
13,D7,nahant,room,46,-,whitish irregular,whitish,x,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,distincta
14,D7,fucus,room,16,-,small translucent,translucent,x,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseovarius,nubinhibens
15,D7,fucus,15C,46,-,whitish large round,whitish,x,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,arctica
16,D7,charles,room,16,-,pearl-like white small,white,x,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,movanagher
17,D7,nahant,15C,16,-,white opaque irregular,white,x,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,sp.
18,D7,nahant,room,31,-,small translucent,translucent,x,Alphaproteobacteria,Hyphomicrobiales,Ahrensiaceae,Ahrensia,kielensis
19,D7,nahant,room,16,-,yellow round translucent,yellow,x,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Lacinutrix,mariniflava
21,D7,nahant,room,16,-,yellow fuzzy,yellow,x,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Cellulophaga,fucicola
22,D7,nahant,room,16,-,originally darker yellow,yellow,x,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Lacinutrix,algicola
25,D7,charles,room,31,-,white opaque round bubbly,white,x,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Albirhodobacter,confluentis
26,D7,nahant,room,16,-,round small white translucent,white,x,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseobacter,NA
27,D7,fucus,15C,31,-,pink graw translucent,pink,x,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,sp.
28,D7,charles,15C,31,-,white translucent outer - opaque mid,white,x,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Marinomonas,polaris
29,D7,nahant,room,46,-,orangish irregular,orangish,x,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,Prydzensis?
30,D7,charles,room,46,-,translucent medium,translucent,x,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Marinomonas,profundi?
